User-agent: *
Allow: /

# Paginas herdadas do blog antigo, sem conteudo proprio. Nao ha o que
# indexar nelas, e a de autor ainda expoe um e-mail dentro da propria URL.
Disallow: /author/
Disallow: /category/
Disallow: /comments/
Disallow: /embed/
Disallow: /feed/

# O Googlebot precisa destes diretorios para renderizar as paginas, e eles
# nao sao paginas: sao arquivos. Os dois ultimos estavam na lista de cima por
# engano — o post do blog, que esta no sitemap e pede indexacao, carrega
# jquery.min.js e email-decode.min.js deles. Bloqueados, a unica pagina de
# conteudo do dominio era rastreada sem os scripts que ela mesma pede.
Allow: /assets/
Allow: /wp-content/
Allow: /wp-includes/
Allow: /cdn-cgi/

Sitemap: https://safirion.com.br/sitemap.xml
